title,authors,publisher,url,category,ISBN
ぼっち・ざ・ろっく！ (1),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/dMk6lY2,コミック,978-4832270725
ぼっち・ざ・ろっく！ (2),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/2wG7Fr7,コミック,978-4832271708
ぼっち・ざ・ろっく！ (3),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/2GPUI6Z,コミック,978-4832272521
ぼっち・ざ・ろっく！ (4),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/i2kvXT4,コミック,978-4832273887
ぼっち・ざ・ろっく！ (5),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/20LWcRi,コミック,978-4832274198
ぼっち・ざ・ろっく！ (6),はまじあき,まんがタイムKRコミックス,https://amzn.asia/d/0uKXLTx,コミック,978-4832274778
NEW GAME! (1),得能正太郎,まんがタイムKRコミックス,https://amzn.asia/d/9kLbjMK,コミック, 
NEW GAME! (2),得能正太郎,まんがタイムKRコミックス,https://amzn.asia/d/gUjMrnX,コミック, 
NEW GAME! (3),得能正太郎,まんがタイムKRコミックス,https://amzn.asia/d/4RpVcOK,コミック, 
NEW GAME! (4),得能正太郎,まんがタイムKRコミックス,https://amzn.asia/d/2l7wTTW,コミック, 
NEW GAME! (5),得能正太郎,まんがタイムKRコミックス,https://amzn.asia/d/4aUkM1t,コミック, 
ドキュンサーガ (1),いとまん,KADOKAWA,https://amzn.asia/d/2wNi905,コミック,978-4046803184
ドキュンサーガ (2),いとまん,KADOKAWA,https://amzn.asia/d/gPsCY5U,コミック,978-4046803191
ドキュンサーガ (3),いとまん,KADOKAWA,https://amzn.asia/d/4ohnGqG,コミック,978-4046804624
愛蔵版 新世紀エヴァンゲリオン (1),貞本義行,KADOKAWA,https://amzn.asia/d/97oUD7s,コミック, 978-4041093689
愛蔵版 新世紀エヴァンゲリオン (2),貞本義行,KADOKAWA,https://amzn.asia/d/gp0i9SE,コミック, 978-4041093696
かぐや様は告らせたい 同人版 (1),茶菓山しん太,集英社,https://amzn.asia/d/0rRQhyb,コミック,
かぐや様は告らせたい 同人版 (2),茶菓山しん太,集英社,https://amzn.asia/d/fm0Wk6y,コミック,
まんがタイムきららＭＡＸ　２０２３年１０月号,まんがタイムきららＭＡＸ編集部,芳文社; 月刊版,https://amzn.asia/d/6JP2965,コミック,
まんがタイムきららＭＡＸ　２０２３年１１月号,まんがタイムきららＭＡＸ編集部,芳文社; 月刊版,https://amzn.asia/d/5qVpHwH,コミック,
怪盗フラヌールの巡回,西尾 維新,‎講談社,https://amzn.asia/d/gTEDk5l,ライトノベル,978-4065292105
カゲロウデイズ -in a daze-,じん(自然の敵P),KCG文庫,https://amzn.asia/d/cPgFGE4,ライトノベル,978-4047280595
カゲロウデイズ II -a headphone actor- ,じん(自然の敵P),KCG文庫,https://amzn.asia/d/e87NwHW,ライトノベル,978-4047283398
カゲロウデイズ III -the children reason-,じん(自然の敵P),KCG文庫,https://amzn.asia/d/c1srWn3,ライトノベル,978-4047289444
カゲロウデイズ IV -the missing children-,じん(自然の敵P),KCG文庫,https://amzn.asia/d/1f2jtSM,ライトノベル,978-4047290990
カゲロウデイズ V -the deceiving-,じん(自然の敵P),KCG文庫,https://amzn.asia/d/460nnmX,ライトノベル,978-4047295308
